,0
31,0101000a140ca0001d006800090029000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff04ff0105021a000000000000480c3f0c1100110866073d02ba0cb30cd00114001400120012001500130014002d02f7018702000000000000b5058b0786076c0725077a06c4040c01ff0400a60006002900090068001d00a00c140a0001011510
32,0101000a280c9f001b006500070024000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100110866073a02ba0cb60cde0114001600140012001300120013002d02f7018602000000000000b5058b0786076c0725077a06c5040c01ff0900a90006002400070065001b009f0c280a0001011510
33,0101000b000ca6001e00660008003e0006009e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c11001108ef06b002b20ca70cd40114001500120011001600150012002d02f8018602000000000000b405890783076b0725077806c4040c01ff08009e0006003e00080066001e00a60c000b0001011510
34,0101000b140ca0001a006800090024000800a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c11000e086a073d02bc0cb10cd70114001500110012001600150013002e02f7018602000000000000b405890785076b0724077c06c5040c01ff0800a40008002400090068001a00a00c140b0001011510
35,0101000b280ca4001c006500080030000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c11000e0867073d02b80cb30cd90114001500120011001500150015002d02f7018602000000000000b1058e0786076c0724077a06c5040c01ff0800a20007003000080065001c00a40c280b0001011510
36,0101000c010c9f001b00640007002a000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c11000f08f006b002b30caa0cd90114001400120012001600130015002d02f7018602000000000000b405890783076b0724077a06c2040c01ff0900a60006002a00070064001b009f0c010c000101150f
37,0101000c140c9f001a006700090027000700aa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff04ff01050219000000000000480c3f0c11000e08ea06b002b50ca40ce20114001500110012001600150014002d02f8018402000000000000b505880781076a0723077b06c2040c01ff0600aa0007002700090067001a009f0c140c0001011510
38,0101000c290c9b0019006500080030000600a600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff04ff01050219000000000000480c3f0c11000d0863073c02bb0cb30ce70114001500110012001500130014002d02f7018502000000000000b4058c0783076c0725077706c4040c01ff0800a600060030000800650019009b0c290c000101150f
39,0101000d030c92001a006502dd0022000500a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff04ff01050219000000000000480c3f0c11000c08fb069f02b40cac0ce00114001400130012001400140014002e02f7018402000000000000b2058b0782076b0725077b06c5040c01ff0800a80005002200dd0265001a00920c030d000101150d
40,0101000d150c98001e00650176003d000600a700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff04ff01050219000000000000480c3f0c11000b082b077b02b40cad0ccd0114001700120012001700130012002d02f7018502000000000000b5058a0785076b0723077506c4040c01ff0800a70006003d00760165001e00980c150d000101150f
41,0101000d290c8e001d006601b2001c000500af00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff01ff01050219000000000000480c3f0c11000b0833077302b30cab0cea0114001600120012001400130015002d02f7018402000000000000b3058b0784076b0724077d06c4040c01ff0800af0005001c00b20166001d008e0c290d000101150f
42,0101000e000c90001d0062036a002d000600ad00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff02ff01050219000000000000480c3f0c11000a08eb06b102af0ca20cea0114001400120014001400140014002d02f7018402000000000000b6058d0781076a0723077b06c5040c01ff0800ad0006002d006a0362001d00900c000e0001011510
43,0101000e140c8f00190065021d001d000700aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c1100080817078702b30caa0cd90114001500130011001500160013002d02f8018302000000000000b205890782076a0724077406c5040c01ff0600aa0007001d001d02650019008f0c140e0001011510
44,0101000e290c92001c00650220001d000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c11000b0827077c02b20ca80ce60114001700110012001600130013002d02f7018402000001000000b4058a0784076b0724077906c3040c01ff0900a60006001d00200265001c00920c290e000101150f
45,0101000f010c8d001e006502220029000600a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c11000a0816078b02af0ca40cd40114001600110013001500140013002e02f7018302000000000000b2058c0781076c0722077606c3040c01ff0800a30006002900220265001e008d0c010f000101150f
46,0101000f140c940020006a01c40025000700a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c110008081a078602b20caa0ce50114001500120013001600150015002e02f7018202000000000000b3058a0787076a0722077506c3040c01ff0800a70007002500c4016a002000940c140f0001011510
47,0101000f290c99001c006701bb0027000800b20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c1100080814078802b00caa0cd10114001500110014001600130013002d02f7018302000000000000b105890782076a0722077506c3040c01ff0700b20008002700bb0167001c00990c290f000101150f
48,01010010000c86001d006704930033000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c11000708d406c602ac0c9f0cdb0114001500120013001600140014002d02f7018202000000000000b105890787076a0723077c06c3040c01ff0700a60006003300930467001d00860c00100001011510
49,01010010140c8b001b0065022b003c000600a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff04ff0105031a000000000000480c3f0c1100070820078302b00ca80ce10114001400110013001600130014002d02f8018302000000000000b305890781076a0722077606c3040c01ff0700a70006003c002b0265001b008b0c14100001011510
50,01010010280c8d001d006701c20035000700a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c1100060815078a02b10ca80ceb0114001500110013001500140014002e02f7018302000000000000b005880781076a0722077606c2040c01ff0500a50007003500c20167001d008d0c28100001011510
51,01010011000c8c001e00680230002a000700a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c1100060821077802ae0ca80cdb0114001600130011001600130014002e02f7018202000000000000b0058c078507690722077c06c3040c01ff0800a90007002a00300268001e008c0c00110001011510
52,01010011140c93001c0064022b003f000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c1100040826077c02af0ca40cf40114001400110012001600140013002d02f7018102000000000000b005880785076a0721077706c4040c01ff0700a60006003f002b0264001c00930c14110001011510
53,01010011280c92001b00640227002a000600ac0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11000608fe069f02ab0ca00cd80114001600120012001600130014002e02f7018002000000000000b30589078507680721077b06c2040c01ff0700ac0006002a00270264001b00920c28110001011510
54,01010012030c96001d0064023400360006009f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c11000508f006ae02ab0ca00ceb0114001500120012001700140014002d02f7018102000000000000b20586078107670722077706c3040c01ff08009f0006003600340264001d00960c0312000101150d
55,01010012150c89001d006402c80021000600a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff04ff01050319000000000000480c3f0c110004080007a002ac0ca00cdf0114001400120012001500130014002d02f7018102000000000000b00588078107680721077406c3040c01ff0700a40006002100c80264001d00890c1512000101150f
56,01010012280c92001d006902330022000800ad00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff02ff01050319000000000000480c3f0c11000308dc06be02ab0c9b0cd50114001600130013001600150014002d02f7018102000000000000b00588077f07690721077906c1040b01ff0800ad0008002200330269001d00920c28120001011510
57,01010013010c86001b006502c60027000700af00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff01ff01050319000000000000480c3f0c1100030814078602ad0ca00cd90114001500120011001600130015002d02f7018002000000000000b0058707800766071f077406c1040c01ff0900af0007002700c60265001b00860c0113000101150f
58,01010013140c90001e00660236002b000600a200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff02ff01050319000000000000480c3f0c1100ff0721078b02aa0ca40ce20114001500110011001400120014002d02f7017f02000000000000ae0589078507680721077b06c3040c01ff0900a20006002b00360266001e00900c14130001011510
59,01010013280c86001d00650248001d000700ac00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff02ff01050319000000000000480c3f0c1100ff070f078d02a90ca10ccc0114001500110011001500130014002d02f7018002000000000000b10585077f07680720077706c3040b01ff0900ac0007001d00480265001d00860c28130001011510
60,01010014000c8a001d006901c3002c000700a700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff01ff01050319000000000000480c3f0c1100ff0715078f02aa0ca40ce90114001600100012001600140015002d02f7018102000000000000af058707820766071f077406c3040c01ff0700a70007002c00c30169001d008a0c00140001011510
61,01010014150c8a0019006501c70027000600a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100ff0716078c02aa0c9f0cce0114001500120014001400120014002d02f7018002000000000000ae0586078407690722077506c2040c01ff0700a20006002700c701650019008a0c1514000101150f
62,01010014280c920018006401cd002b000600a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040501ff03ff0105041a000000000000480c3f0c1100fe070f079402ab0ca20ce00114001500120012001600140014002d02f7018002000000000000b105840781076b0721077406c2040c01ff0700a80006002b00cd0164001800920c28140001011510
63,01010015010c8d001a006301ca0039000500a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040501ff02ff0105041a000000000000480c3f0c1100fd0714078e02ac0c9f0ce20114001500120013001400140014002e02f7018102010000000000ae0588077f07680720077306c2040c01ff0700a20005003900ca0163001a008d0c0115000101150f
64,01010015140c84001e0066022c0022000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040501ff03ff0105041a000000000000480c3f0c1100fd0714079102a90c9c0cdc0114001400130011001500140015002d02f7017f02000000000000ac0587078507680721077806c2040c01ff0900a600070022002c0266001e00840c14150001011510
65,01010015280c8e001f0066022e001d000700ac0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040501ff01ff0105041a000000000000480c3f0c1100fd073d076702ac0ca10cda0114001500120013001500140013002e02f7017f02000000000000af058507830767071f077306c1040c01ff0700ac0007001d002e0266001f008e0c28150001011510
66,01010016000c85001c00650309003c0006009f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040501ff02ff0105041a000000000000480c3f0c1100fa0713078d02a90ca20cd50114001500120012001600140013002d02f7017f02000000000000ad05880780076a0720077506c2040c01ff08009f0006003c00090365001c00850c00160001011510
67,01010016140c8a001a006101b8001d000600ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040501ff02ff0105041a000000000000480c3f0c1100fa0725077d02a60ca30cd80114001400110011001600130014002e02f7017f02000000000000ad058707820768071f077606c1040c01ff0700ab0006001d00b80161001a008a0c14160001011510
68,01010016280c85001d00650185001c000600aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff04ff0105021a000000000000480c3f0c1100f9072b077402a60c9f0ce20114001800100013001500130015002d02f7017e02000000000000ac0585077f07670721077806c2040c01ff0900aa0006001c00850165001d00850c28160001011510
69,01010017000c80001b0066041a0032000700a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100f907d806da02a30c980cd60114001700120012001700150014002d02f8017f02000000000000ae0583077d0766071f077506c0040c01ff0900a800070032001a0466001b00800c00170001011510
70,01010017140c85001900640457002b000500ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100f807d506d302a30c950cd40114001600120012001400140013002d02f7017e02000000000000ac058607820764071e077206c1040c01ff0700ab0005002b00570464001900850c14170001011510
71,01010017280c89001b0063022d001e000600ad0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100f907a00604039f0c930cd70114001400120013001500140015002d02f7017e02000000000000b00583077d0763071f077406bd040c01ff0700ad0006001e002d0263001b00890c28170001011510
72,01010018000c880019006500c4001f000600aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100f80749075a02aa0ca40ccf0114001500120012001600130013002d02f7017e02000000000000ae0586078407670720077406c1040c01ff0900aa0006001f00c40065001900880c00180001011510
73,01010018140c86001e006900c30020000700a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100f80746075c02a70ca00cea0114001500110012001400130013002d02f7017d02000000000000ac0585077e0767071f077606c0040c01ff0700a10007002000c30069001e00860c14180001011510
74,01010018280c90001e006800080022000700a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff04ff0105021a000000000000480c3f0c1100f70768073d02a90ca70cde0114001500110013001500130013002d02f7017d02000000000000ad0586078207670720077706c1040c01ff0800a80007002200080068001e00900c28180001011510
75,01010019000c8c001e00670007001d000700a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100f50762073c02aa0ca40cda0114001400120013001600140014002d02f8017e02000000000000ad058607810765071d077306c1040c01ff0800a70007001d00070067001e008c0c00190001011510
76,01010019140c89001b006501ae0020000600aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100f50705079e02a40c9b0cd40114001400110014001500140014002d02f7017e02000000000000ad058507810764071f077806bf040b01ff0800aa0006002000ae0165001b00890c14190001011510
77,01010019280c82001e0067022c0020000700a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100f60717078d02a60c9b0cc80114001600130013001400140014002d02f7017e02000000000000ae0583077e07650720077906c1040c01ff0700a900070020002c0267001e00820c28190001011510
78,0101001a000c80001e00670376003a000800a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100f307e106c602a00c940ce00114001500120010001500130014002d02f7017d02000000000000ac0582077b0764071e077606c1040c01ff0700a60008003a00760367001e00800c001a0001011510
79,0101001a140c7c001d006503c2001f000600a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c1100f40723077a02a10c9c0ce20114001600120011001500130013002e02f7017e02000000000000ad0584077d0764071d077306c1040c01ff0800a50006001f00c20365001d007c0c141a0001011510
80,0101001a290c83001d0068022a0020000700ad0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c1100f30716078e02a50c9c0ceb0114001500120013001600130013002e02f7017e02000000000000ac0586077f0767071f077706c0040c01ff0700ad00070020002a0268001d00830c291a000101150f
81,0101001b000c820019006501ca003f000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c1100f30714078802a30c970cf60114001400100012001500130015002d02f7017e02000000000000ae0586077f0765071f077506c1040c01ff0800a60007003f00ca0165001900820c001b0001011510
82,0101001b140c80001c0066022b0021000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff02ff0105021b000000000000480c3f0c1100f30716078a02a10c9a0cd10114001500130012001500120014002d02f7017e02000000000000ab0585077d0764071d077506c1040c01ff0800a600060021002b0266001c00800c141b0001011510
83,0101001b280c82001d0066022c0038000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff01ff0105021b000000000000480c3f0c1100f10724077d02a60c9a0ce50114001400110012001400130012002d02f7017c02000000000000ad0586077f0765071e077306c0040c01ff0700a200070038002c0266001d00820c281b0001011510
84,0101001c000c7a001a00630229001d000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff02ff0105021b000000000000480c3f0c1100f10715078f02a10c9b0cf10114001600120014001600140013002d02f7017d02000000000000ae0582077b0763071e077106bf040c01ff0600a90006001d00290263001a007a0c001c0001011510
